#adct offsets for sbs11 pass1 replay (same as all others, here to accomodate tcal.C)
sbs.hcal.adc.timeoffset = 
-20.4649 -19.5384 -20.6772 -20.7928 -4.65864 -7.47262 -8.1121 -5.05684 -17.6004 -20.0466 -24.7217 -19.6783 
-19.9502 -21.5213 -1.14663 -2.39055 -5.60107 -7.64476 -5.82366 -4.01665 -1.22661 -0.331756 -13.7345 -18.3618 
-14.7631 0.802762 -0.771412 -4.59619 14.4984 11.785 15.804 15.0729 -0.774618 -0.0269941 0.687648 -0.556642 
-3.06751 -1.25848 -2.64624 -0.713689 12.4276 11.4516 12.1901 12.1747 -0.379139 -1.5871 -0.409652 -0.106859 
-0.497565 -1.82517 1.12742 -0.601431 -8.24647 -7.5571 13.5816 14.66 0.878802 -0.137403 -18.8867 -19.8985 
-2.44491 -2.39288 -1.60786 -0.517088 -5.5958 -8.97355 10.7787 13.8027 -0.633928 0.801172 -20.0351 -20.7975 
1.5258 1.33348 1.8295 3.45433 13.4532 16.6256 12.304 14.5475 -1.11821 0.636825 -1.50875 -3.19349 
-21.8962 -21.372 -20.4724 -20.3605 -7.06647 -8.12335 -7.54935 -6.24695 -16.9353 -18.4995 -18.0889 -20.1735 
-0.52712 -2.41217 0.0481486 -0.958024 -6.04369 -8.11147 14.4621 14.6745 0.37615 0.321159 -18.9314 -20.4321 
0.856632 -0.461324 -19.831 -19.1582 -8.05309 -6.60605 12.1439 12.6343 -18.6659 -17.2439 -19.9599 -20.0152 
-3.51906 -1.60806 -0.436322 -0.659721 -8.94818 -7.20939 11.2465 11.3293 -0.694388 -0.695817 -18.2025 -19.6023 
-21.0015 -22.4179 -19.451 -18.055 11.5068 11.8501 -5.98793 -5.60125 -18.9419 -18.5803 -1.87783 -2.06332 
1.27741 1.56281 2.52408 4.24872 16.7665 12.2822 16.6027 16.9201 1.49026 2.61748 -1.97999 -2.77239 
-3.62297 -0.581917 -1.20553 0.373987 9.7643 12.1646 9.44601 11.8346 -1.01421 0.650285 -2.73989 -2.10527 
-20.3101 -21.1396 -19.846 -18.2351 10.709 8.98821 -6.81806 -6.1291 -19.2179 -15.857 -2.49591 -3.21262 
-5.09212 -2.16266 -2.19777 -1.8176 10.77 10.9909 9.2252 11.1403 -0.212425 -1.14517 -1.35833 -3.51819 
-2.45182 -2.19328 -0.381136 -0.497967 14.5018 8.02611 14.0993 15.7527 -0.671881 1.81308 -1.46877 -1.08301 
-3.83124 -0.987306 -7.54784 -0.557138 8.94339 7.9091 9.26019 12.0643 -2.25748 -1.34268 -3.87658 -1.61392 
-1.79281 1.20509 -2.69672 0.524087 10.4776 11.8139 11.5414 10.5887 -0.954809 -0.104326 -3.43585 -0.953243 
-2.85637 -4.07503 -2.79192 -2.31443 12.6618 11.4648 10.0945 13.7026 -1.75668 -3.22044 -0.55541 -0.661376 
-1.14105 -0.011887 -2.0092 0.102029 -3.81702 -8.82908 12.5838 13.5548 -0.321434 1.39309 -18.5185 -17.5352 
-1.32701 -1.31781 -4.33035 -2.84324 -9.44342 -12.2366 7.93271 10.0696 -1.80185 -2.078 -20.6214 -23.0127 
-39.997 -4.03246 -3.44082 -3.15738 -8.86355 -11.4005 12.1745 10.8489 -3.21208 -2.29835 -20.2079 -23.2667 
-20.2397 -19.1979 -20.9791 -21.4844 -9.54202 -10.3684 -7.24628 -4.21005 -21.8314 -20.8838 -19.8203 -20.766 
#tdc timing offsets for sbs11 pass1 replay
sbs.hcal.tdc.offset =
-255.089 -416.532 -393.487 -402.913 -535.913 -530.18 -521.514 -543.425 -432.352 -420.028 -406.365 -289.242 
-243.437 -383.583 -393.023 -379.848 -514.825 -371.881 -529.954 -400.384 -241.362 -403.64 -435.75 -629.603 
-255.089 -410.515 -372.995 -375.809 -515.888 -516.408 -526.897 -535.411 -402.644 -399.003 -425.688 -428.222 
-255.089 -349.941 -361.187 -375.357 -480.367 -482.35 -480.101 -489.967 -384.275 -374.554 -399.135 -386.155 
37.7369 37.7369 -368.109 -360.472 -441.668 -467.429 -477 -486.783 -370.315 -366.594 -376.323 -385.58 
-235.554 -386.344 -373.5 -388.779 -473.803 -462.507 -353.454 -510.313 -389.731 -385.8 -363.532 -616.12 
-399.71 -426.92 -426.97 -435.672 -536.185 -376.566 -508.749 -523.64 -391.067 -396.66 -412.292 -398.105 
-237.403 -384.463 -411.263 -411.832 -517.25 -515.87 -527.031 -543.161 -427.954 -410.88 -498.628 -326.899 
-228.23 -242.476 -399.39 -415.13 -524.294 -510.961 -568.526 -534.513 -406.229 -407.837 -409.682 -394.965 
-264.492 -406.385 -410.625 -432.64 -506.842 -501.633 -523.12 -522.128 -405.181 -404.577 -414.42 -580.003 
-244.469 -988.767 -388.691 -387.282 -473.998 -502.161 -492.577 -494.096 -403.091 -408.475 -411.136 -402.801 
-279.31 -368.531 -380.236 -374.214 -496.431 -485.945 -497.301 -517.318 -393.592 -397.87 -413.25 -412.55 
-962.787 -388.285 -359.717 -371.256 -502.619 -492.473 -485.914 -501.683 -359.892 -390.609 -322.524 -352.157 
-162.826 -366.922 -208.193 -374.38 -436.81 -479.18 -461.975 -486.766 -385.606 -391.376 -439.896 -1003.73 
-284.253 -371.905 -358.464 -367.958 -462.544 -464.326 -479.82 -481.063 -380.956 -404.697 -386.012 -380.578 
71.9046 53.9639 -204.36 -169.394 -470.444 -474.81 -460.765 -474.784 -363.892 -357.033 -377.781 -389.638 
-173.474 -376.831 -225.315 -357.786 -494.467 -464.163 -488.387 -510.513 -371.77 -383.251 -363.163 -381.859 
-378.623 -412.626 -356.16 -397.236 -441.701 -446.567 -615.823 -638.497 -509.665 -540.093 -359.464 -364.498 
-231.297 -224.988 -342.389 -377.188 -602.853 -616.045 -460.001 -469.285 -365.927 -379.683 -533.427 -552.228 
-192.577 -225.169 -361.716 -359.929 -618.082 -640.699 -467.281 -502.313 -386.676 -366.239 -561.882 -580.323 
-215 -249.078 181.426 -362.799 0 -624.867 -490.073 -501.826 -391.695 -379.706 -558.066 -554.61 
-283.694 -244.419 -207.656 -361.887 -494.705 -472.02 -473.179 -563.496 -408.067 -410.907 -412.161 -410.228 
-177.125 -177.125 -193.566 -209.582 -320.489 -300.679 -333.885 -336.691 -397.13 -399.489 -410.341 -397.343 
-261.816 -362.358 -243.51 -395.149 -495.528 -489.251 -472.425 -685.298 -395.039 -408.429 -588.32 -212.978
